Dataset,#TrainRelease,Classifier,FeatSel,Sampling,CostSens,TP,FP,FN,TN,Precision,Recall,AUC,Kappa,NPofB20
BOOKKEEPER,1,random forest,no selection,no sampling,no cost sensitive,181,12,28,143,0.923,0.836,0.931,0.778
BOOKKEEPER,1,naive bayes,no selection,no sampling,no cost sensitive,107,86,21,150,0.636,0.877,0.846,0.422
BOOKKEEPER,1,ibk,no selection,no sampling,no cost sensitive,181,12,28,143,0.923,0.836,0.883,0.778
BOOKKEEPER,2,random forest,no selection,no sampling,no cost sensitive,219,37,62,210,0.850,0.772,0.883,0.626
BOOKKEEPER,2,naive bayes,no selection,no sampling,no cost sensitive,115,141,34,238,0.628,0.875,0.800,0.328
BOOKKEEPER,2,ibk,no selection,no sampling,no cost sensitive,227,29,72,200,0.873,0.735,0.824,0.619
BOOKKEEPER,3,random forest,no selection,no sampling,no cost sensitive,234,4,30,412,0.990,0.932,0.967,0.893
BOOKKEEPER,3,naive bayes,no selection,no sampling,no cost sensitive,124,114,61,381,0.770,0.862,0.869,0.404
BOOKKEEPER,3,ibk,no selection,no sampling,no cost sensitive,236,2,79,363,0.995,0.821,0.917,0.756
BOOKKEEPER,4,random forest,no selection,no sampling,no cost sensitive,241,20,4,442,0.957,0.991,0.997,0.926
BOOKKEEPER,4,naive bayes,no selection,no sampling,no cost sensitive,173,88,44,402,0.820,0.901,0.924,0.585
BOOKKEEPER,4,ibk,no selection,no sampling,no cost sensitive,253,8,4,442,0.982,0.991,0.980,0.963
BOOKKEEPER,5,random forest,no selection,no sampling,no cost sensitive,283,16,0,446,0.965,1.000,1.000,0.955
BOOKKEEPER,5,naive bayes,no selection,no sampling,no cost sensitive,257,42,47,399,0.905,0.895,0.926,0.752
BOOKKEEPER,5,ibk,no selection,no sampling,no cost sensitive,296,3,0,446,0.993,1.000,0.998,0.992
BOOKKEEPER,1,random forest,no selection,no sampling,sensitive threshold,28,165,2,169,0.506,0.988,0.567,0.127
